Nombre,Edad,Cargo,Salario
Empleado_0,49.0,Diseñador,50000
Empleado_1,29.0,Diseñador,50000
Empleado_2,18.0,Desarrollador,50000
Empleado_3,,Diseñador,50000
Empleado_4,23.0,,1300
Empleado_5,29.0,Soporte,1655
Empleado_6,,Analista,1276
Empleado_7,44.0,Analista,1989
Empleado_8,18.0,Diseñador,1026
Empleado_9,46.0,SRE,1481
Empleado_10,47.0,Soporte,1097
Empleado_11,38.0,Gerente,1754
Empleado_12,27.0,,1819
Empleado_13,32.0,SRE,1184
Empleado_14,18.0,SRE,1662
Empleado_15,35.0,Gerente,1797
Empleado_16,30.0,SRE,1578
Empleado_17,,Diseñador,1295
Empleado_18,28.0,Diseñador,1036
Empleado_19,26.0,Diseñador,1445
Empleado_20,,Analista,1007
Empleado_21,28.0,Gerente,1861
Empleado_22,51.0,Gerente,1627
Empleado_23,38.0,Soporte,1148
Empleado_24,18.0,SRE,1426
Empleado_25,27.0,SRE,1756
Empleado_26,27.0,Diseñador,1243
Empleado_27,19.0,Gerente,1797
Empleado_28,18.0,Gerente,1267
Empleado_29,32.0,Diseñador,1964
Empleado_30,33.0,SRE,1206
Empleado_31,24.0,Analista,1082
Empleado_32,26.0,Desarrollador,1690
Empleado_33,52.0,SRE,1116
Empleado_34,,Gerente,1977
Empleado_35,42.0,SRE,1180
Empleado_36,38.0,Analista,1031
Empleado_37,,Soporte,1784
Empleado_38,23.0,Desarrollador,1588
Empleado_39,33.0,Desarrollador,1010
Empleado_40,41.0,Gerente,1557
Empleado_41,38.0,Soporte,1560
Empleado_42,20.0,Soporte,1515
Empleado_43,38.0,SRE,1821
Empleado_44,43.0,Soporte,1361
Empleado_45,39.0,Soporte,1649
Empleado_46,22.0,Desarrollador,1418
Empleado_47,31.0,Gerente,1387
Empleado_48,32.0,SRE,1046
Empleado_49,48.0,Desarrollador,1457
Empleado_50,32.0,Soporte,1118
Empleado_51,34.0,Desarrollador,1512
Empleado_52,18.0,Gerente,1979
Empleado_53,35.0,Gerente,1537
Empleado_54,28.0,Diseñador,1651
Empleado_55,31.0,Soporte,1668
Empleado_56,35.0,Soporte,1862
Empleado_57,47.0,Gerente,1623
Empleado_58,39.0,Desarrollador,1493
Empleado_59,,Desarrollador,1071
Empleado_60,31.0,Diseñador,1071
Empleado_61,47.0,SRE,1049
